2026-06-09 17:50:48.882162: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 17:50:48.941520: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 17:50:51.205010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 17:50:51.205700: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 17:50:51.206096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 17:50:51.206592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 17:50:51.207106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 17:50:51.207557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 17:50:51 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 17:50:51 INFO: Model to be saved to runs/t0609_1728/ckpt
2026-06-09 17:50:51 INFO: Logging to runs/t0609_1728
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:14:17.195169: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:14:17.196442: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:14:45 INFO: Validated 878336 expressions
2026-06-09 18:14:45 INFO: RMSD=2.2057294845581055mm, AAE=0.18777301907539368rad, P(good)=0.9160161942582338, ATE=0.2565833032131195
2026-06-09 18:15:11 INFO: Epoch 0 update 10000 cost 46.013298 (0.32338637+0.12572464+0.0005565651+0.00074534304+0.12500128) lr 0 bad 18
2026-06-09 18:15:11 INFO: Sampling
2026-06-09 18:15:12.619987: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:15:12.621670: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:15:12.623203: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:15:39 INFO: Validated 878336 expressions
2026-06-09 18:15:39 INFO: RMSD=2.165555953979492mm, AAE=0.18639050424098969rad, P(good)=0.9225011840571262, ATE=0.2557637393474579
2026-06-09 18:15:39 INFO: Saving...
2026-06-09 18:15:39 INFO: Saved
2026-06-09 18:15:39 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u10000
2026-06-09 18:16:06 INFO: Epoch 0 update 10500 cost 105.571526 (0.86349696+0.17802739+0.0015080209+0.5632777+0.13827084) lr 0 bad 0
2026-06-09 18:16:06 INFO: Sampling
2026-06-09 18:16:07.911417: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:16:07.913028: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:16:07.914465: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:16:36 INFO: Validated 878336 expressions
2026-06-09 18:16:36 INFO: RMSD=2.1052181720733643mm, AAE=0.18257983028888702rad, P(good)=0.9316582720052463, ATE=0.2594473659992218
2026-06-09 18:16:36 INFO: Saving...
2026-06-09 18:16:36 INFO: Saved
2026-06-09 18:16:36 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u10500
2026-06-09 18:17:04 INFO: Epoch 0 update 11000 cost 67.377495 (0.5074518+0.14525041+0.63560206+0.18524301+0.10480096) lr 0 bad 0
2026-06-09 18:17:04 INFO: Sampling
2026-06-09 18:17:05.033925: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:17:05.035228: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:17:05.036652: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:17:30 INFO: Validated 878336 expressions
2026-06-09 18:17:30 INFO: RMSD=2.1065189838409424mm, AAE=0.18169909715652466rad, P(good)=0.9281812427134946, ATE=0.2532658874988556
2026-06-09 18:17:30 INFO: Saving...
2026-06-09 18:17:30 INFO: Saved
2026-06-09 18:17:30 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u11000
2026-06-09 18:17:57 INFO: Epoch 0 update 11500 cost 43.00688 (0.3054718+0.11214112+0.00018264061+0.0+0.103783116) lr 0 bad 0
2026-06-09 18:17:57 INFO: Sampling
2026-06-09 18:17:58.360698: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:17:58.361946: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:17:58.363178: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:18:27 INFO: Validated 878336 expressions
2026-06-09 18:18:27 INFO: RMSD=2.120586395263672mm, AAE=0.18165212869644165rad, P(good)=0.9302510656514136, ATE=0.2460249364376068
2026-06-09 18:18:54 INFO: Epoch 0 update 12000 cost 48.56653 (0.33439106+0.139605+0.24687734+0.059168085+0.08218524) lr 0 bad 1
2026-06-09 18:18:54 INFO: Sampling
2026-06-09 18:18:55.158425: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:18:55.159696: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:18:55.160985: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:19:22 INFO: Validated 878336 expressions
2026-06-09 18:19:22 INFO: RMSD=2.095212459564209mm, AAE=0.1798885613679886rad, P(good)=0.9322400539201399, ATE=0.24792103469371796
2026-06-09 18:19:22 INFO: Saving...
2026-06-09 18:19:22 INFO: Saved
2026-06-09 18:19:22 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u12000
2026-06-09 18:19:51 INFO: Epoch 0 update 12500 cost 51.644157 (0.35298285+0.14344098+0.0008989894+0.3875836+0.09178069) lr 0 bad 0
2026-06-09 18:19:51 INFO: Sampling
2026-06-09 18:19:52.550558: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:19:52.551929: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:19:52.553164: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:20:19 INFO: Validated 878336 expressions
2026-06-09 18:20:19 INFO: RMSD=2.139904022216797mm, AAE=0.18045400083065033rad, P(good)=0.92445487831536, ATE=0.23610703647136688
2026-06-09 18:20:47 INFO: Epoch 0 update 13000 cost 68.41265 (0.53823894+0.13924128+0.0006056809+0.0+0.10851184) lr 0 bad 1
2026-06-09 18:20:47 INFO: Sampling
2026-06-09 18:20:48.784648: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:20:48.785946: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:20:48.787233: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:21:14 INFO: Validated 878336 expressions
2026-06-09 18:21:14 INFO: RMSD=2.0725393295288086mm, AAE=0.17767225205898285rad, P(good)=0.9354950725007286, ATE=0.244906947016716
2026-06-09 18:21:14 INFO: Saving...
2026-06-09 18:21:14 INFO: Saved
2026-06-09 18:21:14 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u13000
2026-06-09 18:21:42 INFO: Epoch 0 update 13500 cost 50.815544 (0.34487426+0.15908158+0.0011141304+0.067329735+0.08098592) lr 0 bad 0
2026-06-09 18:21:42 INFO: Sampling
2026-06-09 18:21:43.283756: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:21:43.285084: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:21:43.286284: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:22:10 INFO: Validated 878336 expressions
2026-06-09 18:22:10 INFO: RMSD=2.0359387397766113mm, AAE=0.17766039073467255rad, P(good)=0.9387489525648499, ATE=0.25131186842918396
2026-06-09 18:22:10 INFO: Saving...
2026-06-09 18:22:10 INFO: Saved
2026-06-09 18:22:10 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u13500
2026-06-09 18:22:36 INFO: Epoch 0 update 14000 cost 91.22029 (0.7250806+0.16318125+0.8200702+0.8883653+0.090434805) lr 0 bad 0
2026-06-09 18:22:36 INFO: Sampling
2026-06-09 18:22:37.399118: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:22:37.400457: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:22:37.401687: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:23:02 INFO: Validated 878336 expressions
2026-06-09 18:23:02 INFO: RMSD=2.052316188812256mm, AAE=0.1770246922969818rad, P(good)=0.9381421232876712, ATE=0.2438705414533615
2026-06-09 18:23:30 INFO: Epoch 0 update 14500 cost 64.52885 (0.5049765+0.12644543+0.00076144404+0.0+0.0911925) lr 0 bad 1
2026-06-09 18:23:30 INFO: Sampling
2026-06-09 18:23:31.010910: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:23:31.012198: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:23:31.013484: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:23:56 INFO: Validated 878336 expressions
2026-06-09 18:23:56 INFO: RMSD=2.107076644897461mm, AAE=0.1786515712738037rad, P(good)=0.9301406295540658, ATE=0.2304677963256836
2026-06-09 18:24:25 INFO: Epoch 0 update 15000 cost 61.451836 (0.42868534+0.15971021+0.7038996+1.1553817+0.097776964) lr 0 bad 2
2026-06-09 18:24:25 INFO: Sampling
2026-06-09 18:24:25.862539: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:24:25.863855: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:24:25.865035: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:24:52 INFO: Validated 878336 expressions
2026-06-09 18:24:52 INFO: RMSD=2.01025652885437mm, AAE=0.17422445118427277rad, P(good)=0.941644199941708, ATE=0.25139835476875305
2026-06-09 18:24:52 INFO: Saving...
2026-06-09 18:24:52 INFO: Saved
2026-06-09 18:24:52 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u15000
2026-06-09 18:25:19 INFO: Epoch 0 update 15500 cost 42.30486 (0.28382745+0.1268167+0.00011624601+0.0+0.08185041) lr 0 bad 0
2026-06-09 18:25:19 INFO: Sampling
2026-06-09 18:25:20.755112: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:25:20.756370: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:25:20.757695: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:25:46 INFO: Validated 878336 expressions
2026-06-09 18:25:46 INFO: RMSD=2.038715124130249mm, AAE=0.17599153518676758rad, P(good)=0.9369318802827165, ATE=0.24655938148498535
2026-06-09 18:26:13 INFO: Epoch 0 update 16000 cost 52.711494 (0.35006702+0.16096398+0.0012144728+0.5477328+0.0901823) lr 0 bad 1
2026-06-09 18:26:13 INFO: Sampling
2026-06-09 18:26:14.637232: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:26:14.638555: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:26:14.639759: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:26:41 INFO: Validated 878336 expressions
2026-06-09 18:26:41 INFO: RMSD=2.019477128982544mm, AAE=0.1747761368751526rad, P(good)=0.9418354707082484, ATE=0.24921266734600067
2026-06-09 18:27:09 INFO: Epoch 0 update 16500 cost 72.380974 (0.5750871+0.13477589+0.000665532+0.0+0.08642426) lr 0 bad 2
2026-06-09 18:27:09 INFO: Sampling
2026-06-09 18:27:10.383969: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:27:10.385285: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:27:10.390041: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:27:38 INFO: Validated 878336 expressions
2026-06-09 18:27:38 INFO: RMSD=2.0329203605651855mm, AAE=0.17370997369289398rad, P(good)=0.940857485062664, ATE=0.24325743317604065
2026-06-09 18:28:07 INFO: Epoch 0 update 17000 cost 80.72626 (0.6639439+0.124471575+0.0011901717+0.65406835+0.10366851) lr 0 bad 3
2026-06-09 18:28:07 INFO: Sampling
2026-06-09 18:28:08.646911: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:28:08.648521: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 18:28:08.650094: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:28:36 INFO: Validated 878336 expressions
2026-06-09 18:28:36 INFO: RMSD=1.9904454946517944mm, AAE=0.17690935730934143rad, P(good)=0.9443994097930632, ATE=0.2499072253704071
2026-06-09 18:28:36 INFO: Saving...
2026-06-09 18:28:36 INFO: Saved
2026-06-09 18:28:36 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u17000
2026-06-09 18:29:03 INFO: Epoch 0 update 17500 cost 49.750057 (0.36039245+0.13057043+0.0006381529+0.035984047+0.07499606) lr 0 bad 0
2026-06-09 18:29:03 INFO: Sampling
2026-06-09 18:29:04.572214: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 18:29:04.573539: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
