2026-06-09 22:04:19.673821: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 22:04:19.714561: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 22:04:21.997395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 22:04:21.998054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 22:04:21.998572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 22:04:21.999081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 22:04:21.999566: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 22:04:22.000161: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 22:04:22 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 22:04:22 INFO: Model to be saved to runs/t0609_2203_tw5/ckpt
2026-06-09 22:04:22 INFO: Logging to runs/t0609_2203_tw5
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:34:39.978132: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:34:39.979763: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:35:08 INFO: Validated 878336 expressions
2026-06-09 22:35:08 INFO: RMSD=2.1455130577087402mm, AAE=0.18619173765182495rad, P(good)=0.8995748779510346, ATE=0.20257094502449036
2026-06-09 22:35:36 INFO: Epoch 0 update 13500 cost 44.579937 (0.29256377+0.14108336+0.0010217963+0.26019368+0.04124926) lr 0 bad 3
2026-06-09 22:35:36 INFO: Sampling
2026-06-09 22:35:37.521209: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:35:37.522551: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:35:37.523773: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:36:04 INFO: Validated 878336 expressions
2026-06-09 22:36:04 INFO: RMSD=2.278691530227661mm, AAE=0.1870294064283371rad, P(good)=0.8858785248469834, ATE=0.17956943809986115
2026-06-09 22:36:34 INFO: Epoch 0 update 14000 cost 44.738953 (0.2916928+0.14135124+0.00040124814+0.006739308+0.037847802) lr 0 bad 4
2026-06-09 22:36:34 INFO: Sampling
2026-06-09 22:36:35.747926: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:36:35.749281: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:36:35.754172: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:37:00 INFO: Validated 878336 expressions
2026-06-09 22:37:00 INFO: RMSD=2.1617729663848877mm, AAE=0.1871095448732376rad, P(good)=0.8958382669046925, ATE=0.19427339732646942
2026-06-09 22:37:29 INFO: Epoch 0 update 14500 cost 41.267693 (0.27930826+0.12115356+0.0003136536+0.009014768+0.05694137) lr 0 bad 5
2026-06-09 22:37:29 INFO: Sampling
2026-06-09 22:37:30.197534: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:37:30.198851: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:37:30.200316: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:37:55 INFO: Validated 878336 expressions
2026-06-09 22:37:55 INFO: RMSD=2.1226727962493896mm, AAE=0.18527337908744812rad, P(good)=0.8983555268143398, ATE=0.20050573348999023
2026-06-09 22:38:23 INFO: Epoch 0 update 15000 cost 41.14014 (0.27314037+0.12584752+0.00053587195+0.0+0.04293871) lr 0 bad 6
2026-06-09 22:38:23 INFO: Sampling
2026-06-09 22:38:24.252387: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:38:24.253771: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:38:24.255012: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:38:52 INFO: Validated 878336 expressions
2026-06-09 22:38:53 INFO: RMSD=2.0614795684814453mm, AAE=0.1860741525888443rad, P(good)=0.9070788399883416, ATE=0.20789141952991486
2026-06-09 22:38:53 INFO: Saving...
2026-06-09 22:38:53 INFO: Saved
2026-06-09 22:38:53 INFO: Checkpoint saved → runs/t0609_2203_tw5/ckpt/ckpt_ep0_u15000
2026-06-09 22:39:21 INFO: Epoch 0 update 15500 cost 46.22834 (0.32177356+0.12531674+0.00037692193+0.0005430216+0.052893877) lr 0 bad 0
2026-06-09 22:39:21 INFO: Sampling
2026-06-09 22:39:22.465475: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:39:22.466816: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:39:22.468180: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:39:50 INFO: Validated 878336 expressions
2026-06-09 22:39:50 INFO: RMSD=2.019815683364868mm, AAE=0.18202225863933563rad, P(good)=0.9158568019527834, ATE=0.2114703506231308
2026-06-09 22:39:50 INFO: Saving...
2026-06-09 22:39:50 INFO: Saved
2026-06-09 22:39:50 INFO: Checkpoint saved → runs/t0609_2203_tw5/ckpt/ckpt_ep0_u15500
2026-06-09 22:40:19 INFO: Epoch 0 update 16000 cost 45.737034 (0.2983744+0.14303428+0.0007720519+0.28582284+0.03838629) lr 0 bad 0
2026-06-09 22:40:19 INFO: Sampling
2026-06-09 22:40:19.953936: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:40:19.955256: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:40:19.956478: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:40:47 INFO: Validated 878336 expressions
2026-06-09 22:40:47 INFO: RMSD=2.1478271484375mm, AAE=0.18795210123062134rad, P(good)=0.8994929047653746, ATE=0.1922532320022583
2026-06-09 22:41:15 INFO: Epoch 0 update 16500 cost 58.719334 (0.43329653+0.13918361+0.0026941842+0.710069+0.04306576) lr 0 bad 1
2026-06-09 22:41:15 INFO: Sampling
2026-06-09 22:41:16.476947: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:41:16.478226: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:41:16.479572: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:41:42 INFO: Validated 878336 expressions
2026-06-09 22:41:42 INFO: RMSD=2.2355222702026367mm, AAE=0.18431556224822998rad, P(good)=0.8945802062081026, ATE=0.1787233054637909
2026-06-09 22:42:11 INFO: Epoch 0 update 17000 cost 75.595276 (0.6117706+0.12128465+0.6877688+0.35324606+0.06013168) lr 0 bad 2
2026-06-09 22:42:11 INFO: Sampling
2026-06-09 22:42:11.976660: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:42:11.978024: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:42:11.979401: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:42:40 INFO: Validated 878336 expressions
2026-06-09 22:42:40 INFO: RMSD=2.0581934452056885mm, AAE=0.18215462565422058rad, P(good)=0.9093091937481784, ATE=0.20523601770401
2026-06-09 22:43:10 INFO: Epoch 0 update 17500 cost 51.176662 (0.37128317+0.12763742+0.00094993116+0.21381232+0.058772985) lr 0 bad 3
2026-06-09 22:43:10 INFO: Sampling
2026-06-09 22:43:11.185191: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:43:11.186061: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:43:11.187003: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:43:39 INFO: Validated 878336 expressions
2026-06-09 22:43:39 INFO: RMSD=2.106165647506714mm, AAE=0.18609260022640228rad, P(good)=0.9045365327164092, ATE=0.19862483441829681
2026-06-09 22:43:55 INFO: Batching
2026-06-09 22:43:57 INFO: Created 17791 batchs
2026-06-09 22:44:09 INFO: Epoch 1 update 18000 cost 61.906555 (0.45868698+0.13415729+1.0259736+0.3811408+0.048360076) lr 0 bad 4
2026-06-09 22:44:09 INFO: Sampling
2026-06-09 22:44:10.830211: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:44:10.831789: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:44:10.833355: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:44:39 INFO: Validated 878336 expressions
2026-06-09 22:44:39 INFO: RMSD=2.0290815830230713mm, AAE=0.18243619799613953rad, P(good)=0.9130731291897406, ATE=0.2070617526769638
2026-06-09 22:45:06 INFO: Epoch 1 update 18500 cost 41.04316 (0.26368102+0.13840723+0.0005319863+0.058190286+0.033878054) lr 0 bad 5
2026-06-09 22:45:06 INFO: Sampling
2026-06-09 22:45:07.087090: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:45:07.088424: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:45:07.089822: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:45:31 INFO: Validated 878336 expressions
2026-06-09 22:45:31 INFO: RMSD=2.005270004272461mm, AAE=0.1832931935787201rad, P(good)=0.9189945533372195, ATE=0.20806047320365906
2026-06-09 22:45:31 INFO: Saving...
2026-06-09 22:45:31 INFO: Saved
2026-06-09 22:45:31 INFO: Checkpoint saved → runs/t0609_2203_tw5/ckpt/ckpt_ep1_u18500
2026-06-09 22:45:58 INFO: Epoch 1 update 19000 cost 49.934574 (0.32670376+0.15988609+0.00059320586+0.04193211+0.04733324) lr 0 bad 0
2026-06-09 22:45:58 INFO: Sampling
2026-06-09 22:45:59.874444: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:45:59.876048: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:45:59.877758: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:46:25 INFO: Validated 878336 expressions
2026-06-09 22:46:25 INFO: RMSD=2.1322553157806396mm, AAE=0.18173597753047943rad, P(good)=0.9030906168026814, ATE=0.18980541825294495
2026-06-09 22:46:53 INFO: Epoch 1 update 19500 cost 46.854496 (0.30456722+0.1478652+0.00059234037+0.088063784+0.026585074) lr 0 bad 1
2026-06-09 22:46:53 INFO: Sampling
2026-06-09 22:46:54.382568: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:46:54.383845: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:46:54.385217: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:47:18 INFO: Validated 878336 expressions
2026-06-09 22:47:18 INFO: RMSD=2.1815240383148193mm, AAE=0.18194711208343506rad, P(good)=0.8979889245118041, ATE=0.18405304849147797
2026-06-09 22:47:46 INFO: Epoch 1 update 20000 cost 58.553677 (0.4347889+0.13612789+0.00097085483+0.000278648+0.052641563) lr 0 bad 2
2026-06-09 22:47:46 INFO: Sampling
2026-06-09 22:47:46.822230: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:47:46.823157: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:47:46.824032: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:48:13 INFO: Validated 878336 expressions
2026-06-09 22:48:13 INFO: RMSD=2.062034845352173mm, AAE=0.17962495982646942rad, P(good)=0.9116272132760128, ATE=0.20220276713371277
2026-06-09 22:48:41 INFO: Epoch 1 update 20500 cost 62.23483 (0.472807+0.13433821+0.00094096333+0.007127667+0.058957748) lr 0 bad 3
2026-06-09 22:48:41 INFO: Sampling
2026-06-09 22:48:41.865626: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:48:41.866578: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:48:41.867556: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:49:06 INFO: Validated 878336 expressions
2026-06-09 22:49:06 INFO: RMSD=1.9143991470336914mm, AAE=0.1779576539993286rad, P(good)=0.9274503151413582, ATE=0.2233836054801941
2026-06-09 22:49:06 INFO: Saving...
2026-06-09 22:49:06 INFO: Saved
2026-06-09 22:49:06 INFO: Checkpoint saved → runs/t0609_2203_tw5/ckpt/ckpt_ep1_u20500
2026-06-09 22:49:33 INFO: Epoch 1 update 21000 cost 55.16548 (0.39182392+0.14237241+0.00069383316+0.072132416+0.036712185) lr 0 bad 0
2026-06-09 22:49:33 INFO: Sampling
2026-06-09 22:49:34.468232: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:49:34.469537: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:49:34.470770: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:50:01 INFO: Validated 878336 expressions
2026-06-09 22:50:01 INFO: RMSD=2.0056378841400146mm, AAE=0.1808595359325409rad, P(good)=0.9183125819731857, ATE=0.2077479511499405
